G1 F2400.000 E-3.50000
G1 Z0.300 F15000.000
G1 X58.113 Y60.326 E0.07016
G1 X59.051 Y59.745 E0.06879
G1 X60.024 Y59.262 E0.06775
G1 X61.028 Y58.879 E0.06703
G1 X62.058 Y58.596 E0.06663
G1 X63.110 Y58.413 E0.06655
G1 X64.178 Y58.331 E0.06679
G1 X65.257 Y58.353 E0.06735
G1 X66.344 Y58.478 E0.06823
G1 X67.438 Y58.710 E0.06974
G1 X68.249 Y58.952 E0.05277
G1 X69.055 Y59.254 E0.05370
G1 X70.164 Y59.778 E0.07648
G1 X71.186 Y60.388 E0.07422
G1 X72.123 Y61.082 E0.07272
G1 X72.973 Y61.854 E0.07162
G1 X73.733 Y62.700 E0.07090
G1 X74.399 Y63.615 E0.07056
G1 X74.968 Y64.593 E0.07060
G1 X75.439 Y65.630 E0.07102
G1 X75.806 Y66.722 E0.07182
G1 X76.064 Y67.857 E0.07263
G1 X76.400 Y70.787 E0.18390
G1 X76.686 Y72.017 E0.07872
G1 X77.017 Y73.009 E0.06528
G1 X77.346 Y73.747 E0.05038
G1 X77.748 Y74.441 E0.05001
G1 X78.075 Y74.889 E0.03459
G1 X78.443 Y75.302 E0.03446
G1 X78.859 Y75.676 E0.03490
G1 X79.328 Y76.003 E0.03561
G1 X79.847 Y76.272 E0.03646
G1 X80.415 Y76.474 E0.03760
G1 X81.027 Y76.602 E0.03901
G1 X81.659 Y76.649 E0.03953
G1 X93.753 Y76.649 E0.75419
G1 X93.753 Y81.594 E0.30844
G1 X94.253 Y82.169 F15000.000
G1 X64.611 Y82.169 E1.84856 F1200.000
G1 X63.406 Y82.115 E0.07520
G1 X62.246 Y81.955 E0.07305
G1 X61.126 Y81.692 E0.07173
G1 X60.051 Y81.329 E0.07071
G1 X59.027 Y80.871 E0.07002
G1 X58.056 Y80.319 E0.06963
G1 X57.144 Y79.677 E0.06955
G1 X56.295 Y78.948 E0.06978
G1 X55.513 Y78.135 E0.07033
G1 X54.804 Y77.241 E0.07118
G1 X54.171 Y76.267 E0.07248
G1 X53.751 Y75.489 E0.05510
G1 X53.379 Y74.671 E0.05608
G1 X52.970 Y73.542 E0.07483
G1 X52.674 Y72.409 E0.07305
G1 X52.488 Y71.274 E0.07172
G1 X52.412 Y70.143 E0.07071
G1 X52.443 Y69.020 E0.07002
G1 X52.582 Y67.912 E0.06963
G1 X52.825 Y66.824 E0.06955
G1 X53.174 Y65.761 E0.06979
G1 X53.626 Y64.728 E0.07032
G1 X54.181 Y63.730 E0.07118
G1 X54.839 Y62.772 E0.07247
G1 X55.396 Y62.087 E0.05510
G1 X56.010 Y61.430 E0.05608
G1 X56.896 Y60.620 E0.07483
G1 X57.830 Y59.913 E0.07305
G1 X58.808 Y59.307 E0.07172
G1 X59.823 Y58.804 E0.07071
G1 X60.872 Y58.403 E0.07002
G1 X61.949 Y58.107 E0.06963
G1 X63.048 Y57.916 E0.06955
G1 X64.163 Y57.831 E0.06978
G1 X65.291 Y57.853 E0.07033
G1 X66.425 Y57.984 E0.07118
G1 X67.562 Y58.225 E0.07247
G1 X68.408 Y58.478 E0.05510
G1 X69.250 Y58.794 E0.05605
G1 X70.400 Y59.336 E0.07928
G1 X71.464 Y59.971 E0.07729
G1 X72.441 Y60.695 E0.07584
G1 X73.328 Y61.501 E0.07477
G1 X74.122 Y62.385 E0.07407
G1 X74.818 Y63.341 E0.07374
G1 X75.413 Y64.363 E0.07378
G1 X75.904 Y65.447 E0.07419
G1 X76.287 Y66.586 E0.07496
G1 X76.558 Y67.774 E0.07596
G1 X76.894 Y70.702 E0.18379
G1 X77.167 Y71.881 E0.07547
G1 X77.484 Y72.828 E0.06229
G1 X77.792 Y73.520 E0.04723
G1 X78.168 Y74.168 E0.04672
G1 X78.464 Y74.575 E0.03141
G1 X78.798 Y74.948 E0.03119
G1 X79.171 Y75.283 E0.03128
G1 X79.587 Y75.574 E0.03165
G1 X80.047 Y75.812 E0.03229
G1 X80.550 Y75.991 E0.03334
G1 X81.097 Y76.106 E0.03483
G1 X81.678 Y76.149 E0.03632
G1 X94.253 Y76.149 E0.78421
G1 X94.253 Y82.094 E0.37080
G1 X93.820 Y81.919 F15000.000
G1 F2400.000 E-3.50000
G1 X93.370 Y76.991 F15000.000
G1 E3.50000 F2400.000
G1 X93.410 Y77.031 E0.00353 F1200.000
G1 X93.410 Y77.744 E0.04449
G1 X92.657 Y76.991 E0.06645
G1 X91.943 Y76.991 E0.04449
G1 X93.410 Y78.458 E0.12937
G1 X93.410 Y79.171 E0.04449
G1 X91.230 Y76.991 E0.19229
G1 X90.516 Y76.991 E0.04449
G1 X93.410 Y79.885 E0.25521
G1 X93.410 Y80.598 E0.04449
G1 X89.803 Y76.991 E0.31813
G1 X89.090 Y76.991 E0.04449
G1 X93.398 Y81.299 E0.37996
G1 X92.712 Y81.327 E0.04280
G1 X88.376 Y76.991 E0.38240
G1 X87.663 Y76.991 E0.04449
G1 X91.999 Y81.327 E0.38240
G1 X91.285 Y81.327 E0.04449
G1 X86.949 Y76.991 E0.38240
G1 X86.236 Y76.991 E0.04449
G1 X90.572 Y81.327 E0.38240
G1 X89.858 Y81.327 E0.04449
G1 X85.522 Y76.991 E0.38240
G1 X84.809 Y76.991 E0.04449
G1 X89.145 Y81.327 E0.38240
G1 X88.431 Y81.327 E0.04449
G1 X84.095 Y76.991 E0.38240
G1 X83.382 Y76.991 E0.04449
G1 X87.718 Y81.327 E0.38240
G1 X87.004 Y81.327 E0.04449
G1 X82.669 Y76.991 E0.38240
G1 X81.955 Y76.991 E0.04449
G1 X86.291 Y81.327 E0.38240
G1 X85.578 Y81.327 E0.04449
G1 X81.209 Y76.959 E0.38525
G1 X80.347 Y76.810 E0.05458
G1 X84.864 Y81.327 E0.39839
G1 X84.151 Y81.327 E0.04449
G1 X79.051 Y76.227 E0.44979
G1 F2400.000 E-3.50000
G1 X77.483 Y74.660 F15000.000
G1 E3.50000 F2400.000
G1 X61.836 Y59.012 E1.38003 F1200.000
G1 X61.276 Y59.166 E0.03619
G1 X83.437 Y81.327 E1.95446
G1 X82.724 Y81.327 E0.04449
G1 X60.749 Y59.352 E1.93804
G1 X60.233 Y59.549 E0.03447
G1 X82.010 Y81.327 E1.92066
G1 X81.297 Y81.327 E0.04449
G1 X59.750 Y59.780 E1.90029
G1 X59.273 Y60.017 E0.03320
G1 X80.584 Y81.327 E1.87943
G1 X79.870 Y81.327 E0.04449
G1 X58.829 Y60.285 E1.85574
G1 X58.388 Y60.558 E0.03232
G1 X79.157 Y81.327 E1.83167
G1 X78.443 Y81.327 E0.04449
G1 X57.976 Y60.859 E1.80511
G1 X57.570 Y61.167 E0.03176
G1 X77.730 Y81.327 E1.77799
G1 X77.016 Y81.327 E0.04449
G1 X57.186 Y61.497 E1.74892
G1 X56.818 Y61.842 E0.03148
G1 X76.303 Y81.327 E1.71844
G1 X75.589 Y81.327 E0.04449
G1 X56.461 Y62.199 E1.68698
G1 X56.108 Y62.559 E0.03146
G1 X74.876 Y81.327 E1.65523
G1 X74.163 Y81.327 E0.04449
G1 X55.783 Y62.947 E1.62101
G1 X55.467 Y63.345 E0.03167
G1 X73.449 Y81.327 E1.58590
G1 X72.736 Y81.327 E0.04449
G1 X55.177 Y63.768 E1.54859
G1 X54.888 Y64.192 E0.03202
G1 X72.022 Y81.327 E1.51116
G1 X71.309 Y81.327 E0.04449
G1 X54.633 Y64.651 E1.47073
G1 X54.378 Y65.110 E0.03273
G1 X70.595 Y81.327 E1.43025
G1 X69.882 Y81.327 E0.04449
G1 X54.161 Y65.606 E1.38648
G1 X53.947 Y66.106 E0.03389
G1 X69.168 Y81.327 E1.34241
G1 X68.455 Y81.327 E0.04449
G1 X53.771 Y66.643 E1.29502
G1 X53.606 Y67.192 E0.03572
G1 X67.742 Y81.327 E1.24664
G1 X67.028 Y81.327 E0.04449
G1 X53.476 Y67.775 E1.19523
G1 X53.372 Y68.384 E0.03855
G1 X66.315 Y81.327 E1.14149
G1 X65.601 Y81.327 E0.04449
G1 X53.293 Y69.018 E1.08555
G1 X53.267 Y69.706 E0.04292
G1 X64.888 Y81.327 E1.02489
G1 X64.153 Y81.305 E0.04586
G1 X53.276 Y70.428 E0.95931
G1 X53.329 Y71.195 E0.04794
G1 X63.397 Y81.263 E0.88796
G1 X62.570 Y81.149 E0.05211
G1 X53.468 Y72.048 E0.80266
G1 X53.696 Y72.989 E0.06038
G1 X61.659 Y80.951 E0.70225
G1 X60.629 Y80.635 E0.06719
G1 X54.053 Y74.059 E0.57993
G1 F2400.000 E-3.50000
G1 X54.636 Y75.356 F15000.000
G1 E3.50000 F2400.000
G1 X59.387 Y80.106 E0.41900 F1200.000
G1 F2400.000 E-3.50000
G1 X57.074 Y78.507 F15000.000
G1 E3.50000 F2400.000
G1 X56.173 Y77.606 E0.07948 F1200.000
G1 F2400.000 E-3.50000
G1 X62.418 Y58.881 F15000.000
G1 E3.50000 F2400.000
G1 X76.719 Y73.182 E1.26130 F1200.000
G1 F2400.000 E-3.50000
G1 X76.354 Y72.103 F15000.000
G1 E3.50000 F2400.000
G1 X63.026 Y58.775 E1.17551 F1200.000
G1 X63.677 Y58.713 E0.04081
G1 X76.138 Y71.174 E1.09903
G1 X76.002 Y70.325 E0.05365
G1 X64.355 Y58.677 E1.02724
G1 X65.083 Y58.692 E0.04540
G1 X75.910 Y69.519 E0.95491
G1 X75.818 Y68.713 E0.05058
G1 X65.873 Y58.768 E0.87707
G1 X66.727 Y58.909 E0.05401
G1 X75.724 Y67.906 E0.79347
G1 X75.514 Y66.982 E0.05910
G1 X67.667 Y59.136 E0.69201
G1 F2400.000 E-3.50000
G1 X68.751 Y59.506 F15000.000
G1 E3.50000 F2400.000
G1 X75.180 Y65.935 E0.56696 F1200.000
G1 F2400.000 E-3.50000
G1 X74.601 Y64.643 F15000.000
G1 E3.50000 F2400.000
G1 X70.091 Y60.132 E0.39779 F1200.000
M104 S185 ; set temperature
G1 F2400.000 E-3.50000

G1 Z0.500 F15000.000
G1 X93.753 Y81.669 F15000.000
G1 E3.50000 F2400.000
G1 X64.622 Y81.669 E1.21112 F2400.000
G1 X63.452 Y81.616 E0.04871
G1 X62.337 Y81.463 E0.04677
G1 X61.263 Y81.210 E0.04586
G1 X60.234 Y80.863 E0.04516
G1 X59.253 Y80.424 E0.04468
G1 X58.324 Y79.896 E0.04442
G1 X57.451 Y79.282 E0.04437
G1 X56.639 Y78.585 E0.04452
G1 X55.890 Y77.806 E0.04490
G1 X55.210 Y76.949 E0.04548
G1 X54.601 Y76.011 E0.04649
G1 X54.199 Y75.267 E0.03518
G1 X53.842 Y74.482 E0.03585
G1 X53.448 Y73.394 E0.04811
G1 X53.164 Y72.305 E0.04677
G1 X52.986 Y71.217 E0.04586
G1 X52.912 Y70.133 E0.04517
G1 X52.943 Y69.058 E0.04469
G1 X53.075 Y67.998 E0.04442
G1 X53.308 Y66.957 E0.04437
G1 X53.642 Y65.939 E0.04453
G1 X54.075 Y64.950 E0.04490
G1 X54.606 Y63.994 E0.04548
G1 X55.239 Y63.072 E0.04649
G1 X55.773 Y62.416 E0.03518
G1 X56.362 Y61.785 E0.03585
G1 X57.216 Y61.005 E0.04811
G1 X58.113 Y60.326 E0.04677
G1 X59.051 Y59.745 E0.04586
G1 X60.024 Y59.262 E0.04517
G1 X61.028 Y58.879 E0.04468
G1 X62.058 Y58.596 E0.04442
G1 X63.110 Y58.413 E0.04437
G1 X64.178 Y58.331 E0.04452
G1 X65.257 Y58.353 E0.04490
G1 X66.344 Y58.478 E0.04548
G1 X67.438 Y58.710 E0.04649
G1 X68.249 Y58.952 E0.03518
G1 X69.055 Y59.255 E0.03581
G1 X70.164 Y59.778 E0.05099
G1 X71.186 Y60.388 E0.04948
G1 X72.123 Y61.082 E0.04848
G1 X72.973 Y61.854 E0.04775
G1 X73.733 Y62.700 E0.04727
G1 X74.399 Y63.615 E0.04704
G1 X74.968 Y64.593 E0.04706
G1 X75.439 Y65.630 E0.04734
G1 X75.806 Y66.722 E0.04788
G1 X76.064 Y67.857 E0.04842
G1 X76.400 Y70.787 E0.12260
G1 X76.686 Y72.017 E0.05248
G1 X77.017 Y73.009 E0.04352
G1 X77.346 Y73.747 E0.03360
G1 X77.748 Y74.441 E0.03334
G1 X78.075 Y74.889 E0.02306
G1 X78.443 Y75.302 E0.02296
G1 X78.860 Y75.676 E0.02328
G1 X79.328 Y76.002 E0.02373
G1 X79.847 Y76.272 E0.02431
G1 X80.415 Y76.474 E0.02507
G1 X81.027 Y76.602 E0.02601
G1 X81.659 Y76.649 E0.02635
G1 X93.753 Y76.649 E0.50279
G1 X93.753 Y81.594 E0.20562
G1 X94.253 Y82.169 F15000.000
G1 X64.611 Y82.169 E1.23237 F2400.000
G1 X63.406 Y82.115 E0.05013
G1 X62.246 Y81.955 E0.04870
G1 X61.126 Y81.692 E0.04782
G1 X60.051 Y81.329 E0.04714
G1 X59.027 Y80.871 E0.04668
G1 X58.056 Y80.319 E0.04642
G1 X57.144 Y79.677 E0.04637
G1 X56.295 Y78.948 E0.04652
G1 X55.513 Y78.135 E0.04688
G1 X54.804 Y77.241 E0.04745
G1 X54.171 Y76.267 E0.04832
G1 X53.751 Y75.489 E0.03674
G1 X53.379 Y74.671 E0.03739
G1 X52.970 Y73.543 E0.04989
G1 X52.674 Y72.409 E0.04870
G1 X52.488 Y71.274 E0.04781
G1 X52.412 Y70.143 E0.04714
G1 X52.443 Y69.020 E0.04668
G1 X52.582 Y67.912 E0.04642
G1 X52.825 Y66.824 E0.04637
G1 X53.174 Y65.761 E0.04652
G1 X53.626 Y64.728 E0.04688
G1 X54.181 Y63.730 E0.04745
G1 X54.839 Y62.772 E0.04832
G1 X55.396 Y62.087 E0.03673
G1 X56.010 Y61.430 E0.03739
G1 X56.896 Y60.620 E0.04989
G1 X57.830 Y59.913 E0.04870
G1 X58.808 Y59.307 E0.04782
G1 X59.824 Y58.804 E0.04714
G1 X60.872 Y58.403 E0.04668
G1 X61.949 Y58.107 E0.04642
G1 X63.048 Y57.916 E0.04637
G1 X64.164 Y57.831 E0.04652
G1 X65.291 Y57.853 E0.04688
G1 X66.425 Y57.984 E0.04745
G1 X67.562 Y58.225 E0.04832
G1 X68.408 Y58.478 E0.03674
G1 X69.250 Y58.794 E0.03737
G1 X70.400 Y59.336 E0.05285
G1 X71.464 Y59.971 E0.05153
G1 X72.441 Y60.695 E0.05056
G1 X73.328 Y61.501 E0.04985
G1 X74.122 Y62.385 E0.04938
G1 X74.818 Y63.341 E0.04916
G1 X75.413 Y64.363 E0.04919
G1 X75.904 Y65.447 E0.04946
G1 X76.287 Y66.586 E0.04997
G1 X76.558 Y67.774 E0.05064
G1 X76.894 Y70.702 E0.12253
G1 X77.167 Y71.881 E0.05031
G1 X77.484 Y72.828 E0.04153
G1 X77.792 Y73.520 E0.03149
G1 X78.168 Y74.168 E0.03114
G1 X78.464 Y74.575 E0.02094
G1 X78.797 Y74.948 E0.02079
G1 X79.171 Y75.283 E0.02086
G1 X79.587 Y75.574 E0.02109
G1 X80.047 Y75.812 E0.02153
G1 X80.550 Y75.991 E0.02222
G1 X81.097 Y76.106 E0.02322
G1 X81.678 Y76.149 E0.02421
G1 X94.253 Y76.149 E0.52281
G1 X94.253 Y82.094 E0.24720
G1 X93.820 Y81.919 F15000.000
G1 X93.410 Y81.287 F15000.000
G1 X93.370 Y81.327 E0.00235 F2400.000
G1 X92.661 Y81.327 E0.02949
G1 X93.410 Y80.578 E0.04406
G1 X93.410 Y79.868 E0.02949
G1 X91.952 Y81.327 E0.08576
G1 X91.242 Y81.327 E0.02949
G1 X93.410 Y79.159 E0.12747
G1 X93.410 Y78.450 E0.02949
G1 X90.533 Y81.327 E0.16917
G1 X89.824 Y81.327 E0.02949
G1 X93.410 Y77.740 E0.21088
G1 X93.410 Y77.031 E0.02949
G1 X89.114 Y81.327 E0.25258
G1 X88.405 Y81.327 E0.02949
G1 X92.741 Y76.991 E0.25493
G1 X92.031 Y76.991 E0.02949
G1 X87.696 Y81.327 E0.25493
G1 X86.986 Y81.327 E0.02949
G1 X91.322 Y76.991 E0.25493
G1 X90.613 Y76.991 E0.02949
G1 X86.277 Y81.327 E0.25493
G1 X85.568 Y81.327 E0.02949
G1 X89.904 Y76.991 E0.25493
G1 X89.194 Y76.991 E0.02949
G1 X84.858 Y81.327 E0.25493
G1 X84.149 Y81.327 E0.02949
G1 X88.485 Y76.991 E0.25493
G1 X87.776 Y76.991 E0.02949
G1 X83.440 Y81.327 E0.25493
G1 X82.730 Y81.327 E0.02949
G1 X87.066 Y76.991 E0.25493
G1 X86.357 Y76.991 E0.02949
G1 X82.021 Y81.327 E0.25493
G1 X81.312 Y81.327 E0.02949
G1 X85.648 Y76.991 E0.25493
G1 X84.938 Y76.991 E0.02949
G1 X80.602 Y81.327 E0.25493
G1 X79.893 Y81.327 E0.02949
G1 X84.229 Y76.991 E0.25493
G1 X83.520 Y76.991 E0.02949
G1 X79.184 Y81.327 E0.25493
G1 X78.474 Y81.327 E0.02949
G1 X82.810 Y76.991 E0.25493
G1 X82.101 Y76.991 E0.02949
G1 X77.765 Y81.327 E0.25493
G1 X77.056 Y81.327 E0.02949
G1 X81.409 Y76.973 E0.25597
G1 X80.774 Y76.899 E0.02657
G1 X76.346 Y81.327 E0.26035
G1 X75.637 Y81.327 E0.02949
G1 X80.202 Y76.762 E0.26841
G1 X79.682 Y76.572 E0.02300
G1 X74.928 Y81.327 E0.27955
G1 X74.218 Y81.327 E0.02949
G1 X79.215 Y76.330 E0.29379
G1 X78.791 Y76.045 E0.02125
G1 X73.509 Y81.327 E0.31054
G1 X72.800 Y81.327 E0.02949
G1 X78.402 Y75.725 E0.32937
G1 X78.046 Y75.371 E0.02085
G1 X72.090 Y81.327 E0.35016
G1 X71.381 Y81.327 E0.02949
G1 X77.722 Y74.986 E0.37280
G1 X77.428 Y74.571 E0.02115
G1 X70.672 Y81.327 E0.39721
G1 X69.962 Y81.327 E0.02949
G1 X77.167 Y74.122 E0.42363
G1 X76.929 Y73.651 E0.02194
G1 X69.253 Y81.327 E0.45129
G1 X68.544 Y81.327 E0.02949
G1 X76.710 Y73.161 E0.48013
G1 X76.530 Y72.631 E0.02325
G1 X67.835 Y81.327 E0.51126
G1 X67.125 Y81.327 E0.02949
G1 X76.353 Y72.099 E0.54257
G1 X76.219 Y71.523 E0.02457
G1 X66.416 Y81.327 E0.57642
G1 X65.707 Y81.327 E0.02949
G1 X76.086 Y70.948 E0.61026
G1 X76.002 Y70.322 E0.02624
G1 X64.997 Y81.327 E0.64705
G1 X64.303 Y81.312 E0.02888
G1 X75.929 Y69.686 E0.68359
G1 X75.856 Y69.049 E0.02663
G1 X63.624 Y81.281 E0.71920
G1 X62.989 Y81.207 E0.02657
G1 X75.783 Y68.413 E0.75224
G1 X75.698 Y67.789 E0.02617
G1 X62.369 Y81.118 E0.78369
G1 X61.794 Y80.983 E0.02453
G1 X75.566 Y67.212 E0.80972
G1 X75.420 Y66.649 E0.02419
G1 X61.230 Y80.838 E0.83427
G1 X60.700 Y80.659 E0.02327
G1 X75.241 Y66.118 E0.85497
G1 X75.049 Y65.600 E0.02294
G1 X60.184 Y80.466 E0.87402
G1 X59.694 Y80.246 E0.02232
G1 X74.828 Y65.112 E0.88982
G1 X74.596 Y64.635 E0.02207
G1 X59.219 Y80.011 E0.90410
G1 X58.767 Y79.754 E0.02163
G1 X74.335 Y64.186 E0.91534
G1 X74.069 Y63.744 E0.02149
G1 X58.330 Y79.482 E0.92536
G1 X57.914 Y79.189 E0.02117
G1 X73.770 Y63.333 E0.93227
G1 X73.471 Y62.923 E0.02111
G1 X57.511 Y78.882 E0.93837
G1 X57.129 Y78.555 E0.02091
G1 X73.136 Y62.548 E0.94112
G1 X72.800 Y62.175 E0.02088
G1 X56.771 Y78.204 E0.94247
G1 X56.416 Y77.849 E0.02085
G1 X72.436 Y61.829 E0.94193
G1 X72.065 Y61.491 E0.02088
G1 X56.072 Y77.484 E0.94032
G1 X55.758 Y77.089 E0.02099
G1 X71.673 Y61.174 E0.93571
G1 X71.265 Y60.872 E0.02108
G1 X55.449 Y76.688 E0.92991
G1 X55.170 Y76.258 E0.02132
G1 X70.845 Y60.583 E0.92165
G1 X70.401 Y60.318 E0.02151
G1 X54.891 Y75.828 E0.91194
G1 X54.642 Y75.367 E0.02176
G1 X69.953 Y60.057 E0.90022
G1 X69.471 Y59.829 E0.02216
G1 X54.406 Y74.895 E0.88578
G1 X54.184 Y74.407 E0.02227
G1 X68.989 Y59.602 E0.87047
G1 X68.478 Y59.404 E0.02279
G1 X53.992 Y73.890 E0.85173
G1 X53.803 Y73.369 E0.02303
G1 X67.952 Y59.221 E0.83187
G1 X67.405 Y59.058 E0.02370
G1 X53.650 Y72.813 E0.80875
G1 X53.503 Y72.250 E0.02417
G1 X66.824 Y58.930 E0.78320
G1 X66.234 Y58.810 E0.02501
G1 X53.402 Y71.642 E0.75448
G1 X53.316 Y71.019 E0.02614
G1 X65.598 Y58.737 E0.72218
G1 X64.937 Y58.689 E0.02757
G1 X53.271 Y70.355 E0.68593
G1 X53.269 Y69.648 E0.02941
G1 X64.241 Y58.675 E0.64515
G1 X63.479 Y58.728 E0.03176
G1 X53.307 Y68.900 E0.59805
G1 X53.409 Y68.089 E0.03396
G1 X62.659 Y58.839 E0.54389
G1 X61.754 Y59.035 E0.03851
G1 X53.609 Y67.179 E0.47886
G1 X53.935 Y66.144 E0.04511
G1 X60.713 Y59.366 E0.39853
G1 F2400.000 E-3.50000
G1 X59.431 Y59.938 F15000.000
G1 E3.50000 F2400.000
G1 X54.525 Y64.845 E0.28849 F2400.000
G1 F2400.000 E-3.50000
G1 X56.200 Y62.461 F15000.000
G1 E3.50000 F2400.000
G1 X56.930 Y61.731 E0.04293 F2400.000
G1 F2400.000 E-3.50000
